StudentID,Name,StudyHours,Attendance,SleepHours,ScreenTime,ParentalInvolvement,Tutoring,Extracurricular,StressLevel,PreTestScore,FinalScore
STU1499,Jack Hernandez,2.6,87.9,8.1,30.1,High,Yes,No,2,92.8,83.2
STU1500,Oliver Williams,17.0,99.3,9.1,18.2,Low,No,Yes,10,43.3,71.2
STU1501,Evelyn Martinez,8.3,75.9,9.2,15.1,High,Yes,Yes,10,81.0,77.6
STU1502,Ethan Sanchez,18.5,70.7,6.1,8.8,Medium,No,Yes,4,82.9,87.7
STU1503,Ava Garcia,13.5,82.9,5.2,33.1,Medium,No,Yes,6,46.1,65.3
STU1504,Sebastian Perez,20.9,90.4,4.7,30.3,Medium,No,Yes,10,85.2,87.4
STU1505,Ethan Perez,11.2,97.9,6.5,8.7,Medium,No,No,5,59.6,76.9
STU1506,Henry Harris,15.7,71.0,4.6,27.1,Medium,No,Yes,5,93.6,80.3
STU1507,Isabella Wilson,9.0,90.4,7.6,7.3,Medium,No,No,6,74.7,81.3
STU1508,Benjamin Lee,20.0,88.1,8.7,6.7,High,Yes,No,1,41.2,82.9
STU1509,Ethan Robinson,6.8,91.6,8.4,11.5,Medium,No,No,8,48.7,67.1
STU1510,Oliver White,13.5,96.5,5.2,24.4,Medium,No,Yes,1,85.3,85.6
STU1511,Oliver Gonzalez,24.6,71.7,6.0,15.6,Medium,No,Yes,7,92.7,87.9
STU1512,Noah Jones,23.8,68.2,7.6,11.7,Medium,No,No,1,68.1,87.0
STU1513,Logan Sanchez,13.8,64.3,6.6,18.6,High,Yes,Yes,4,95.4,85.5
STU1514,Olivia Moore,10.1,86.2,7.2,25.3,Medium,No,No,6,50.3,68.1
STU1515,Sebastian Rodriguez,11.8,73.7,5.4,5.2,Medium,No,No,10,54.6,59.6
STU1516,Jack Johnson,4.5,91.2,9.1,16.5,Medium,No,No,3,74.4,77.2
STU1517,Mason Taylor,23.9,69.6,7.6,19.2,High,No,No,2,83.3,90.0
STU1518,Jacob Garcia,18.5,61.1,6.4,23.8,Low,Yes,No,3,64.3,73.5
STU1519,Ethan Martinez,22.9,70.8,8.6,35.0,Medium,No,Yes,4,94.9,93.7
STU1520,Michael Johnson,20.3,65.4,9.4,33.9,Low,No,No,3,52.2,71.2
STU1521,Liam Robinson,11.6,80.6,8.0,32.2,Low,No,No,6,43.4,62.0
STU1522,Michael Anderson,23.4,79.9,8.7,18.4,High,Yes,No,9,85.2,94.1
STU1523,Emma Thompson,8.9,61.4,7.7,30.8,Medium,No,Yes,1,82.9,75.7
STU1524,Mason Miller,22.9,66.2,7.6,5.9,Medium,No,No,8,92.9,93.0
STU1525,Mason Anderson,2.4,87.6,9.2,24.0,Medium,No,No,7,84.8,79.0
STU1526,Noah Jackson,22.2,70.8,9.4,16.5,Low,No,No,5,89.8,87.0
STU1527,Ethan Ramirez,17.4,77.9,6.9,11.1,Medium,No,Yes,10,66.5,76.7
STU1528,Jackson Garcia,8.7,94.8,9.0,5.0,Medium,Yes,Yes,1,67.8,86.6
STU1529,Emma Perez,23.9,81.3,7.7,21.3,Low,No,No,5,66.8,82.7
STU1530,Olivia Thompson,7.1,66.6,6.5,32.8,High,No,Yes,10,99.1,75.3
STU1531,Jackson Jackson,4.5,98.6,5.4,24.4,Medium,Yes,Yes,2,46.0,70.3
STU1532,Henry Johnson,2.6,76.3,5.6,21.0,High,Yes,Yes,6,42.5,59.1
STU1533,Sebastian Johnson,8.2,99.9,8.8,17.2,High,No,Yes,1,47.3,75.2
STU1534,Emma Sanchez,22.7,84.9,5.2,8.5,High,No,Yes,4,44.8,81.3
STU1535,Isabella Martin,7.0,92.5,5.6,21.3,High,No,Yes,5,43.0,67.8
STU1536,Jackson Johnson,14.4,83.0,7.7,5.5,High,No,No,2,82.1,85.0
STU1537,Jack Gonzalez,22.8,88.5,8.6,25.0,Low,Yes,No,9,49.0,81.7
STU1538,Noah Smith,6.0,94.9,7.6,9.7,High,No,No,6,56.0,73.7
STU1539,James White,18.9,94.7,7.1,25.1,High,No,No,10,91.4,92.5
STU1540,Daniel Robinson,8.0,95.0,5.1,26.6,Low,No,No,2,81.8,76.1
STU1541,Logan Rodriguez,19.6,92.1,6.4,17.5,Low,No,No,10,82.0,83.5
STU1542,Charlotte Lee,4.4,80.2,8.6,33.1,Medium,Yes,Yes,4,75.1,75.2
STU1543,Levi Thompson,9.8,62.2,7.3,22.6,High,Yes,Yes,6,87.6,84.7
STU1544,James Johnson,9.7,64.3,5.7,33.5,Medium,No,No,1,42.1,59.0
STU1545,William Robinson,10.2,77.9,9.3,16.3,Medium,No,No,4,83.9,78.1
STU1546,Henry Ramirez,17.3,69.5,6.9,13.6,High,Yes,Yes,10,89.1,87.4
STU1547,Isabella White,6.3,71.3,5.8,20.6,Medium,No,No,6,84.1,73.5
STU1548,Ava Martin,14.5,70.8,8.0,24.8,High,No,Yes,3,52.1,72.5
STU1549,Mason Taylor,20.1,80.4,6.0,9.5,Medium,No,Yes,2,51.7,75.9
STU1550,Michael Johnson,16.3,85.5,8.0,8.4,High,No,No,2,46.5,78.0
STU1551,Charlotte Robinson,13.8,79.5,7.6,33.4,Medium,No,No,8,51.2,68.3
STU1552,Lucas Harris,19.1,88.9,5.2,30.1,Low,No,No,5,55.3,67.0
STU1553,Sebastian Williams,3.3,65.7,4.8,23.8,Low,Yes,Yes,6,40.6,52.2
STU1554,Michael Brown,15.1,73.3,8.1,20.2,Medium,No,No,1,40.9,66.9
STU1555,Ava Moore,4.1,64.0,5.5,35.0,Low,No,No,2,90.5,68.3
STU1556,Sophia Hernandez,3.7,88.1,6.5,32.6,Medium,No,Yes,2,58.9,68.2
STU1557,Emma Gonzalez,17.9,69.7,9.2,8.1,Medium,No,Yes,10,49.1,75.0
STU1558,Liam Miller,18.3,67.6,6.3,8.2,Medium,No,Yes,2,61.3,69.2
STU1559,James Williams,13.5,75.4,9.4,9.8,Medium,No,No,7,95.2,92.2
STU1560,Daniel Johnson,14.5,89.6,8.3,23.2,Low,Yes,Yes,9,67.8,79.8
STU1561,William Martinez,11.2,82.0,7.6,24.9,High,No,No,6,49.4,67.0
STU1562,Henry Moore,21.4,80.0,9.4,7.9,Medium,No,No,9,79.9,92.1
STU1563,Michael Thompson,19.8,84.9,7.5,30.5,Medium,Yes,Yes,1,82.8,93.2
STU1564,Noah Robinson,15.1,94.7,6.7,34.0,Medium,No,No,7,83.1,85.9
STU1565,Daniel White,10.5,60.7,8.0,5.7,Medium,No,Yes,5,62.6,68.1
STU1566,William Johnson,14.1,92.4,6.3,20.7,Medium,No,No,1,83.4,90.3
STU1567,Alexander Garcia,16.2,80.4,7.2,15.8,Low,No,Yes,3,81.0,86.0
STU1568,Alexander Harris,7.5,99.2,6.4,13.0,Medium,No,No,1,51.4,67.4
STU1569,Amelia Williams,16.8,86.0,8.6,17.5,Low,No,Yes,1,56.1,77.8
STU1570,Ava Miller,13.9,61.5,7.3,32.6,High,No,No,7,52.5,70.7
STU1571,Levi Ramirez,20.4,85.3,7.0,6.8,High,No,No,9,42.4,76.5
STU1572,Olivia Gonzalez,21.0,98.7,8.9,23.0,Medium,No,No,7,84.0,94.2
STU1573,Lucas Jones,21.2,77.1,7.7,26.8,Medium,No,No,8,66.4,79.7
STU1574,Alexander Lewis,17.7,95.3,5.5,31.2,Low,Yes,No,6,64.8,82.2
STU1575,Michael Ramirez,21.7,75.8,5.5,17.7,Medium,Yes,Yes,6,99.3,94.4
STU1576,Mason Martin,3.3,70.5,6.7,9.7,High,Yes,No,10,50.9,61.0
STU1577,Sophia Lopez,3.7,84.7,7.8,16.4,High,Yes,Yes,6,41.3,68.2
STU1578,Ava Martin,2.7,83.8,7.2,34.1,Medium,No,Yes,2,43.0,65.0
STU1579,Emma Harris,18.6,69.2,7.9,34.5,Medium,Yes,Yes,3,88.7,90.1
STU1580,Levi Gonzalez,14.4,62.8,9.2,28.0,Medium,Yes,Yes,9,82.8,82.6
STU1581,William Davis,14.1,65.1,7.5,19.5,Medium,No,No,8,56.1,69.5
STU1582,Jack Thomas,21.2,66.5,5.9,7.0,High,No,No,5,47.8,73.1
STU1583,Alexander Taylor,24.1,84.3,9.4,30.2,Low,No,No,9,56.8,79.1
STU1584,Sebastian Martinez,23.2,68.3,8.9,5.9,Low,Yes,Yes,2,52.6,86.8
STU1585,Elijah Hernandez,12.8,98.4,7.9,32.2,High,Yes,No,8,90.5,92.7
STU1586,Liam Rodriguez,22.7,97.0,4.5,7.3,Medium,No,Yes,7,82.9,92.7
STU1587,Sophia Jones,9.7,80.8,9.4,25.9,Medium,No,Yes,1,59.0,74.7
STU1588,James Martin,8.8,70.3,4.6,13.6,Medium,No,No,10,54.4,58.2
STU1589,Charlotte Perez,5.6,74.2,8.0,21.8,Medium,No,Yes,4,67.1,69.0
STU1590,Amelia Brown,16.6,99.0,8.6,6.8,Medium,Yes,Yes,3,96.5,100.0
STU1591,Levi Perez,11.4,78.8,4.7,10.7,High,No,No,3,91.3,84.7
STU1592,Harper Williams,8.3,64.7,5.8,32.6,Medium,No,Yes,4,52.7,55.1
STU1593,Alexander Hernandez,20.8,96.0,8.4,10.9,Low,No,No,1,46.1,84.6
STU1594,Emma Rodriguez,6.6,74.9,7.0,26.8,Low,No,No,10,86.0,70.4
STU1595,Levi Miller,12.1,92.7,7.2,32.9,High,No,No,7,55.4,71.6
STU1596,Alexander Ramirez,17.6,69.1,7.5,25.9,Low,No,No,10,51.4,65.7
STU1597,Jacob Moore,12.1,76.3,6.6,22.6,Medium,No,No,5,57.8,71.4
STU1598,Liam White,12.2,73.9,8.2,31.8,High,No,Yes,2,87.6,87.2
STU1599,Elijah Jones,3.0,93.2,7.4,23.2,Medium,Yes,No,6,79.3,75.1
STU1600,Jackson Hernandez,21.9,72.4,8.0,5.5,Medium,No,Yes,4,87.9,92.2
STU1601,Alexander Robinson,8.5,79.3,8.1,15.8,Medium,No,No,8,84.7,81.4
STU1602,Jack Clark,9.0,78.4,8.6,32.9,Medium,No,Yes,4,69.9,71.2
STU1603,Alexander Hernandez,2.3,66.2,8.0,12.3,Medium,No,Yes,7,89.7,73.2
STU1604,James Lewis,15.7,63.6,6.2,7.7,High,Yes,No,2,40.7,68.4
STU1605,James Brown,18.3,67.1,8.9,18.3,Low,Yes,Yes,3,91.7,91.0
STU1606,Evelyn Martinez,24.9,87.2,4.9,34.8,Medium,No,Yes,9,75.2,83.9
STU1607,Liam Rodriguez,8.6,71.2,5.3,9.9,Medium,Yes,Yes,4,53.9,67.8
STU1608,Jacob Davis,9.5,64.5,8.9,24.1,Low,No,No,10,40.9,57.9
STU1609,Lucas Moore,11.8,82.1,7.5,13.2,Medium,Yes,Yes,1,73.0,81.0
STU1610,Evelyn Martinez,9.0,75.9,6.1,19.0,Medium,Yes,No,1,71.6,76.7
STU1611,Ava Taylor,19.0,77.1,6.2,14.5,High,No,No,4,88.5,86.5
STU1612,Liam Jones,3.3,81.4,9.2,22.9,High,Yes,Yes,10,97.9,87.1
STU1613,Liam Martinez,4.9,98.5,5.9,30.6,Medium,No,Yes,5,49.4,63.6
STU1614,Jacob Garcia,16.2,66.4,9.3,32.4,Low,No,No,9,59.9,68.1
STU1615,Evelyn Lewis,11.2,94.2,6.7,16.6,Medium,No,No,9,94.6,87.8
STU1616,Lucas Sanchez,7.2,94.9,8.6,12.0,Medium,Yes,No,2,74.7,84.6
STU1617,Ethan Lee,9.7,73.1,5.9,19.3,Low,No,Yes,5,86.0,77.2
STU1618,Henry Martinez,9.4,78.6,9.2,33.0,Medium,No,No,2,79.6,72.2
STU1619,Jack Anderson,19.4,79.3,5.1,8.5,High,No,No,3,91.5,94.9
STU1620,William Williams,8.0,62.1,5.7,29.1,High,No,No,5,43.5,57.8
STU1621,Daniel Hernandez,19.4,86.9,7.2,8.0,High,Yes,No,4,74.0,93.7
STU1622,Elijah Hernandez,2.9,76.1,7.7,25.9,Medium,No,No,10,47.7,56.4
STU1623,Isabella Ramirez,19.6,79.9,6.1,29.4,High,No,No,1,85.8,90.8
STU1624,Harper Robinson,7.3,95.3,4.6,27.6,Medium,No,No,4,61.6,73.3
STU1625,Harper Hernandez,13.7,72.8,9.3,33.0,High,No,Yes,1,91.0,90.1
STU1626,Jacob Miller,4.6,63.0,7.4,24.3,High,No,No,9,61.2,63.0
STU1627,Emma Martin,18.6,74.1,6.1,19.2,High,No,Yes,6,41.9,68.6
STU1628,Jack Lewis,7.5,69.6,4.9,32.9,Medium,No,Yes,1,89.3,77.1
STU1629,Mason Taylor,10.5,87.6,6.4,15.4,High,No,Yes,5,55.0,70.7
STU1630,Isabella Rodriguez,8.4,67.7,7.0,31.0,Medium,No,No,4,53.7,60.7
STU1631,Sebastian Rodriguez,18.1,76.1,4.9,27.0,Medium,No,No,9,57.1,72.1
STU1632,Jack Robinson,15.5,77.8,8.7,12.9,Medium,No,Yes,5,63.7,77.2
STU1633,Harper Harris,17.8,91.4,8.5,9.1,Medium,Yes,No,3,69.0,91.0
STU1634,Emma Robinson,4.8,92.1,5.7,32.0,High,Yes,Yes,8,67.0,71.2
STU1635,Liam Clark,23.3,80.9,4.6,5.6,High,No,Yes,4,74.4,85.6
STU1636,Noah Taylor,15.1,60.4,5.8,17.2,Medium,No,No,8,71.4,71.5
STU1637,Mia Smith,4.9,74.3,7.5,30.1,Low,No,Yes,8,59.3,61.7
STU1638,Daniel Lopez,24.9,67.6,6.1,19.6,Medium,No,Yes,5,95.1,89.9
STU1639,Jack Jones,22.9,92.2,4.8,25.8,Medium,Yes,No,6,92.8,95.1
STU1640,Isabella Sanchez,13.1,62.8,5.9,14.7,High,No,No,6,71.6,75.3
STU1641,Olivia Martin,3.1,85.0,7.6,31.7,Medium,No,No,3,46.2,63.2
STU1642,Olivia Perez,20.9,83.4,7.0,14.6,High,No,Yes,6,64.7,88.0
STU1643,Henry Clark,16.4,65.3,8.3,13.3,High,Yes,No,5,85.0,91.2
STU1644,Sebastian White,12.9,99.7,8.4,11.3,Medium,No,No,4,53.7,78.3
STU1645,Sophia Harris,13.5,84.2,7.3,19.6,Medium,No,Yes,7,55.8,74.5
STU1646,James Jackson,12.7,70.6,8.2,24.1,High,No,Yes,3,51.0,70.2
STU1647,Jack Sanchez,23.7,96.1,8.9,7.1,High,Yes,No,5,82.9,99.8
STU1648,Jack Miller,23.0,97.8,5.7,8.9,Medium,Yes,Yes,9,72.8,88.3
STU1649,Mason Thomas,3.7,90.6,5.9,31.6,Medium,No,Yes,10,85.2,75.0
STU1650,Liam White,19.9,60.9,7.5,25.9,High,No,No,10,50.1,68.1
STU1651,Mason Moore,23.4,85.1,6.5,12.6,High,Yes,Yes,9,55.4,81.4
STU1652,Benjamin Smith,17.4,60.0,8.5,7.4,Low,No,No,10,59.2,70.3
STU1653,Lucas Martinez,11.9,95.0,6.0,7.8,High,No,Yes,10,46.3,71.8
STU1654,Mia Smith,14.1,93.0,8.8,32.8,High,No,No,8,44.7,71.9
STU1655,Alexander Martinez,22.6,86.1,6.2,34.0,High,No,No,1,80.2,88.6
STU1656,Mia Martin,7.9,88.6,6.9,17.1,Low,No,Yes,7,40.3,59.2
STU1657,Amelia White,22.0,69.3,7.5,17.1,Medium,Yes,Yes,10,54.2,78.9
STU1658,Michael Wilson,15.3,82.1,5.4,6.7,Low,Yes,Yes,4,56.1,77.2
STU1659,Logan Martin,11.1,87.8,6.9,20.4,Medium,No,No,3,73.4,83.3
STU1660,Daniel Taylor,2.3,66.5,9.4,7.3,Medium,No,Yes,7,92.5,76.4
STU1661,Elijah Hernandez,21.5,79.2,6.4,19.8,Medium,No,Yes,2,71.1,89.2
STU1662,William Hernandez,11.7,71.9,5.8,9.9,Medium,No,Yes,3,65.9,77.6
STU1663,Mason Smith,22.6,61.0,6.2,26.7,Low,No,Yes,5,43.7,68.3
STU1664,Sebastian Taylor,22.6,87.4,5.7,7.0,Medium,No,No,5,75.1,85.4
STU1665,Amelia Thompson,3.6,63.6,6.7,15.7,Medium,No,Yes,4,57.9,69.7
STU1666,Jackson Lopez,4.7,84.7,6.7,10.6,Medium,No,Yes,1,84.1,77.5
STU1667,Olivia Sanchez,6.8,60.9,9.0,11.3,Medium,No,No,10,86.5,75.6
STU1668,Jackson Wilson,19.3,98.2,8.4,30.3,High,No,Yes,5,93.6,100.0
STU1669,Mason Rodriguez,4.2,71.6,9.4,33.8,Medium,Yes,Yes,1,94.8,82.9
STU1670,Daniel Lopez,10.6,75.3,8.7,24.5,Medium,No,Yes,6,58.5,71.0
STU1671,Noah Gonzalez,21.6,65.6,7.2,5.2,Low,No,Yes,3,69.8,81.1
STU1672,Ethan Smith,22.2,92.5,9.3,31.5,High,Yes,Yes,7,74.2,96.8
STU1673,Jack Brown,21.2,65.0,5.1,21.7,High,No,No,10,73.7,75.8
STU1674,William Martin,7.2,79.8,9.3,28.1,Medium,No,Yes,1,87.2,82.2
STU1675,Henry Martinez,14.9,89.1,6.3,23.4,Medium,No,Yes,7,56.3,72.6
STU1676,Olivia Jackson,21.2,65.9,6.8,19.8,Low,No,Yes,5,63.6,76.4
STU1677,Alexander Lewis,3.1,91.2,5.8,29.9,High,Yes,No,4,91.3,82.5
STU1678,Jackson Jones,12.3,67.5,7.0,20.9,High,Yes,Yes,7,83.2,85.4
STU1679,Amelia Davis,3.3,92.8,4.7,16.0,Medium,No,Yes,4,74.8,72.6
STU1680,Evelyn Hernandez,23.1,88.2,7.9,16.8,Low,No,Yes,9,63.0,83.9
STU1681,Noah Smith,12.2,97.8,4.7,30.5,High,Yes,Yes,8,40.7,69.0
STU1682,Sophia Sanchez,8.5,86.7,5.4,22.4,High,No,Yes,6,88.3,78.2
STU1683,Logan Harris,21.3,78.9,4.7,24.2,Low,Yes,Yes,8,80.6,86.7
STU1684,Michael Rodriguez,18.8,73.9,7.9,16.2,Low,No,No,4,42.5,71.4
STU1685,James Wilson,22.3,96.9,5.0,8.9,Medium,Yes,Yes,9,66.3,88.5
STU1686,James Lewis,19.4,85.6,5.1,19.5,Medium,Yes,No,6,74.2,86.6
STU1687,Michael Brown,4.5,88.9,5.3,30.5,High,Yes,No,9,80.3,77.1
STU1688,Sebastian Thomas,18.7,93.4,6.6,27.9,Low,No,Yes,2,71.1,87.0
STU1689,Evelyn Jones,3.7,62.1,9.2,20.9,Medium,No,No,7,56.3,61.8
STU1690,Mason Taylor,16.3,88.8,7.3,27.2,Low,Yes,Yes,1,80.7,92.8
STU1691,Elijah Smith,8.4,99.9,8.3,24.3,Medium,No,No,6,85.7,82.2
STU1692,Sebastian Rodriguez,2.8,74.7,5.7,18.4,Low,Yes,No,10,48.5,55.4
STU1693,Mia Jackson,6.1,64.4,7.3,32.9,Low,No,Yes,3,72.5,67.0
STU1694,William Perez,5.2,60.0,8.6,7.6,Medium,Yes,No,8,44.7,58.5
STU1695,Isabella White,24.8,75.1,6.7,6.4,Low,Yes,No,9,88.9,93.8
STU1696,Mia Garcia,7.7,89.9,5.8,31.5,High,No,Yes,8,74.6,75.1
STU1697,Emma Thompson,21.3,85.9,6.2,19.1,High,No,Yes,3,41.5,77.6
STU1698,Sebastian Jones,20.5,95.9,7.1,18.7,Low,Yes,No,8,57.6,84.4
STU1699,Ethan Lewis,17.6,75.7,5.8,33.6,Medium,Yes,No,6,91.3,86.6
STU1700,Sophia Lopez,6.3,70.8,8.5,18.6,Medium,No,No,2,55.4,63.1
STU1701,James Clark,7.8,97.6,9.0,22.0,Medium,No,No,10,73.4,76.6
STU1702,Oliver Robinson,23.4,67.4,6.7,16.8,Medium,No,Yes,6,92.6,90.7
STU1703,James Perez,17.9,75.3,8.8,22.0,Medium,No,No,3,92.0,87.7
STU1704,Levi Miller,23.0,64.7,7.7,12.5,High,No,No,10,64.6,79.2
STU1705,Mason Thompson,3.3,67.9,4.5,23.8,Medium,Yes,No,2,99.1,77.2
STU1706,Henry Miller,15.8,91.1,8.2,14.9,Medium,Yes,No,4,53.5,78.0
STU1707,Isabella Hernandez,4.2,80.5,7.3,19.8,High,No,Yes,5,64.0,66.4
STU1708,Logan Taylor,13.6,92.1,6.7,19.7,High,Yes,No,5,93.1,90.6
STU1709,Charlotte Thompson,20.5,61.8,9.5,8.9,High,No,No,8,64.8,81.9
STU1710,Oliver Anderson,3.1,60.1,5.7,25.4,Low,No,No,1,66.2,57.2
STU1711,Oliver Smith,4.4,85.1,5.0,7.8,High,No,Yes,6,66.7,68.5
STU1712,Sebastian Gonzalez,15.5,74.4,6.9,15.9,Medium,Yes,No,1,94.3,93.4
STU1713,Liam Brown,5.9,63.2,8.0,28.5,High,Yes,Yes,7,49.0,66.7
STU1714,Isabella Robinson,22.2,72.6,5.1,19.1,Medium,No,No,10,96.1,87.3
STU1715,Olivia Robinson,2.4,61.4,9.1,15.6,Medium,No,No,6,52.0,58.6
STU1716,Evelyn Williams,17.8,68.8,6.7,28.5,High,No,Yes,9,81.2,82.1
STU1717,Levi Rodriguez,24.1,85.1,5.8,13.8,High,Yes,No,1,95.4,100.0
STU1718,Sophia Thompson,10.4,90.3,5.8,25.8,Low,Yes,No,4,53.3,72.7
STU1719,Liam Garcia,16.2,78.3,9.0,19.9,High,Yes,No,4,84.7,94.0
STU1720,Liam Jones,2.2,91.1,8.6,6.8,Medium,No,Yes,9,87.7,78.9
STU1721,Jacob Garcia,10.0,98.9,9.4,13.0,Low,Yes,No,5,82.5,87.2
STU1722,Oliver Smith,22.0,65.5,5.1,10.3,High,No,Yes,1,61.5,81.9
STU1723,Emma Ramirez,21.8,64.9,6.7,16.9,High,No,No,7,60.0,74.9
STU1724,Jackson Martin,15.1,77.4,6.6,27.0,Medium,Yes,No,2,83.8,87.9
STU1725,Sophia Thompson,10.3,91.1,8.2,31.8,Medium,No,No,6,43.1,66.2
STU1726,Elijah Perez,21.8,77.7,7.4,34.3,Medium,Yes,No,1,54.9,82.6
STU1727,Sophia Davis,24.0,96.4,9.3,17.8,Low,No,Yes,10,58.3,86.1
STU1728,Mason Martinez,17.3,76.3,5.9,26.9,Medium,No,Yes,2,99.4,90.3
STU1729,Harper Gonzalez,8.0,93.6,4.7,20.6,Medium,No,No,4,80.9,77.1
STU1730,James Clark,11.1,98.6,7.2,13.6,Low,Yes,Yes,6,73.1,82.1
STU1731,Ava White,20.0,74.6,5.7,25.2,Low,Yes,No,3,50.9,74.6
STU1732,Alexander Johnson,10.9,76.1,8.4,33.9,Low,No,No,7,41.2,59.5
STU1733,Evelyn Clark,16.2,86.0,5.5,12.2,Medium,Yes,Yes,1,83.8,91.4
STU1734,Olivia White,4.2,60.3,5.3,7.1,High,No,No,7,52.3,55.7
STU1735,Mia Garcia,11.1,73.4,5.5,16.3,Medium,No,No,8,74.0,69.5
STU1736,Benjamin Clark,11.4,97.5,6.4,24.9,Medium,No,No,2,92.5,86.1
STU1737,Isabella Thomas,17.8,99.1,8.1,32.9,High,No,No,1,50.1,83.9
STU1738,Sophia Martinez,24.4,90.5,6.6,5.1,Medium,No,No,5,82.2,95.4
STU1739,Levi Williams,18.3,87.1,4.6,17.4,Medium,No,No,5,42.4,72.2
STU1740,Oliver Martin,20.2,92.1,8.1,11.1,Medium,Yes,No,1,98.9,100.0
STU1741,Amelia Robinson,6.2,90.3,4.6,29.5,Low,No,No,9,81.8,71.1
STU1742,Emma Sanchez,4.5,62.8,7.4,20.6,High,No,No,9,76.5,67.1
STU1743,Lucas Thomas,18.6,92.4,8.5,8.8,High,No,Yes,5,98.2,99.3
STU1744,Levi Brown,3.6,67.6,8.4,30.2,Medium,No,No,9,41.2,57.5
STU1745,Emma Anderson,4.9,83.4,8.3,34.8,High,Yes,Yes,2,78.4,74.9
STU1746,Isabella Moore,23.8,97.2,6.4,7.4,Low,No,No,9,81.8,90.2
STU1747,Harper Lee,21.0,65.0,9.0,30.9,Medium,Yes,Yes,5,65.9,80.2
STU1748,Levi Lewis,12.6,97.6,6.9,18.9,High,Yes,Yes,7,40.7,76.1
