StudentID,Name,StudyHours,Attendance,SleepHours,ScreenTime,ParentalInvolvement,Tutoring,Extracurricular,StressLevel,PreTestScore,FinalScore
STU1749,Liam Lopez,12.0,98.5,8.7,19.7,High,Yes,No,9,71.9,87.2
STU1750,Benjamin Clark,5.6,92.5,5.2,12.0,Medium,No,Yes,6,98.1,83.1
STU1751,Sebastian Smith,12.9,87.6,7.5,21.1,Medium,No,No,8,74.5,81.3
STU1752,William Jackson,13.8,66.8,7.8,30.6,Medium,No,Yes,9,68.2,67.9
STU1753,Evelyn White,20.6,74.7,6.1,30.5,High,No,Yes,6,40.2,72.5
STU1754,Olivia Moore,13.7,75.2,6.7,34.4,Medium,No,No,4,93.3,81.0
STU1755,Henry Williams,10.7,78.9,7.7,32.2,Medium,Yes,No,5,40.1,64.6
STU1756,Logan Smith,2.7,88.5,4.7,13.0,Medium,No,No,4,41.3,55.3
STU1757,Harper Clark,6.8,86.2,6.6,10.4,Medium,No,Yes,1,87.1,86.7
STU1758,Lucas Anderson,4.6,87.8,6.7,33.3,Low,No,No,1,52.2,64.3
STU1759,William Taylor,14.3,85.5,9.3,8.0,Medium,No,Yes,7,53.2,79.0
STU1760,Levi Thomas,12.2,66.8,8.9,26.1,Low,No,Yes,6,69.4,71.9
STU1761,Elijah Gonzalez,2.8,65.5,8.3,5.5,High,No,Yes,1,68.1,69.8
STU1762,Evelyn Robinson,6.3,99.1,9.5,21.7,Low,No,No,6,95.6,88.2
STU1763,Benjamin Lewis,4.7,74.4,9.3,32.7,High,No,Yes,7,59.2,69.7
STU1764,Logan Lewis,24.0,96.9,6.8,30.4,Medium,No,No,6,46.5,82.8
STU1765,Ava Brown,11.0,84.9,9.3,7.8,Medium,No,Yes,10,59.4,74.5
STU1766,Evelyn Wilson,22.4,78.8,8.9,22.6,Medium,Yes,Yes,7,60.1,86.6
STU1767,Charlotte Lopez,4.7,98.8,9.3,15.7,Low,No,Yes,10,75.6,77.3
STU1768,Ava Thompson,21.0,66.8,9.0,24.7,High,No,Yes,10,69.3,79.7
STU1769,Mia Thomas,12.2,67.0,5.5,13.4,High,No,No,5,57.6,67.6
STU1770,Mia Sanchez,5.6,72.5,5.0,5.6,High,No,Yes,9,70.8,71.4
STU1771,Oliver Garcia,11.3,96.3,8.2,21.3,Medium,No,Yes,3,40.1,71.6
STU1772,Olivia Sanchez,21.8,66.2,6.8,17.2,Medium,No,Yes,4,62.2,77.1
STU1773,Liam Sanchez,22.8,75.8,9.4,27.8,Medium,No,No,9,99.2,90.5
STU1774,Levi Martin,21.2,92.0,6.2,12.8,Medium,No,No,1,72.6,90.1
STU1775,Ava Anderson,22.4,74.3,6.4,17.5,Medium,No,No,8,66.4,79.8
STU1776,Lucas Smith,18.5,68.5,5.5,17.4,Medium,No,No,4,72.2,77.0
STU1777,Ethan Johnson,12.0,76.5,4.7,19.9,Medium,No,Yes,7,55.1,65.6
STU1778,Daniel Jackson,23.8,65.4,7.0,11.4,Low,No,No,1,72.0,82.2
STU1779,Jacob Taylor,9.7,83.4,6.1,7.6,Medium,No,No,8,87.4,81.2
STU1780,Liam Clark,8.7,60.2,6.4,6.9,High,No,No,9,89.7,74.2
STU1781,Emma Lopez,13.6,89.8,7.0,7.0,High,Yes,No,10,90.0,90.0
STU1782,Oliver Martinez,21.5,62.6,4.7,12.8,High,Yes,Yes,2,53.2,81.0
STU1783,Michael Jackson,11.3,68.6,6.3,13.5,Low,Yes,No,4,63.2,70.9
STU1784,Lucas Wilson,11.0,63.2,4.9,22.7,Medium,No,No,2,84.0,74.8
STU1785,Elijah Williams,13.1,97.3,8.0,27.4,Low,Yes,Yes,6,91.3,90.2
STU1786,Elijah Garcia,9.5,68.4,7.0,5.6,Medium,No,Yes,10,75.4,73.8
STU1787,Jacob Lee,21.5,79.6,4.7,21.1,High,No,No,8,86.3,83.6
STU1788,Alexander Robinson,21.7,72.4,7.8,22.0,Medium,No,Yes,5,46.8,75.1
STU1789,Benjamin Sanchez,18.5,77.5,6.5,9.1,Medium,No,No,3,69.6,81.6
STU1790,Benjamin Lopez,5.4,82.1,8.3,13.5,Medium,No,No,7,64.1,68.8
STU1791,Noah Smith,18.3,83.4,6.3,22.3,Medium,No,Yes,8,44.3,72.4
STU1792,Emma Garcia,8.9,86.0,6.1,16.7,Medium,No,No,6,70.7,79.5
STU1793,Harper Lee,3.1,82.9,8.8,12.3,High,No,Yes,3,70.7,76.3
STU1794,Harper Harris,17.0,62.5,7.1,19.9,Low,Yes,No,8,52.9,69.5
STU1795,Henry Robinson,13.6,92.7,8.8,23.5,Low,No,No,3,67.1,77.8
STU1796,Evelyn Thompson,16.7,88.7,5.6,8.0,High,No,No,10,94.9,91.4
STU1797,Ethan Martinez,23.6,96.6,7.2,15.7,Low,No,No,4,46.0,78.2
STU1798,Elijah Robinson,21.1,99.2,7.0,5.3,Low,No,Yes,7,71.6,86.1
STU1799,Harper Clark,2.5,74.5,7.2,31.2,Medium,No,No,2,83.9,70.9
STU1800,William White,22.1,68.6,4.9,19.5,Medium,Yes,No,3,46.6,74.5
STU1801,Sophia Thomas,13.6,88.9,4.5,22.8,High,No,No,4,83.6,83.7
STU1802,Benjamin Garcia,16.0,85.7,4.9,31.8,Medium,No,No,9,91.8,82.4
STU1803,Charlotte Jackson,20.0,97.2,5.7,22.3,Medium,Yes,No,7,86.4,94.2
STU1804,Evelyn Brown,2.6,82.5,5.6,15.2,High,No,Yes,10,97.2,79.9
STU1805,Henry Thompson,6.3,77.0,7.2,25.4,Medium,No,No,1,73.3,74.1
STU1806,Elijah Ramirez,18.6,85.8,6.2,27.6,Medium,No,Yes,3,96.6,93.3
STU1807,Noah Lewis,6.7,73.6,6.9,13.9,Medium,No,Yes,4,95.9,84.3
STU1808,James Moore,14.1,89.0,6.7,23.9,Medium,No,Yes,5,74.8,79.5
STU1809,Sophia Jackson,3.2,70.1,4.9,8.1,High,No,Yes,3,87.7,72.5
STU1810,Mia Thompson,14.3,64.1,8.9,20.2,High,No,No,7,60.9,71.4
STU1811,Henry Lewis,12.4,88.8,5.0,30.4,High,No,No,8,65.8,76.6
STU1812,Levi Johnson,11.6,86.6,6.9,20.5,Medium,Yes,Yes,7,46.7,69.3
STU1813,Benjamin Thompson,7.1,68.0,9.1,30.6,High,No,Yes,7,89.5,76.3
STU1814,Emma Gonzalez,23.4,74.6,8.8,13.0,Medium,No,Yes,8,84.4,93.1
STU1815,Noah Harris,18.2,89.8,8.5,27.4,Medium,Yes,Yes,6,98.8,100.0
STU1816,Sebastian Lee,10.7,61.4,5.0,23.0,High,No,No,9,45.2,57.8
STU1817,Amelia Garcia,20.2,73.0,8.1,9.1,Medium,No,Yes,5,69.6,85.3
STU1818,Mia Thompson,18.2,92.1,5.7,6.3,Medium,No,No,8,73.0,82.2
STU1819,Harper Taylor,22.2,98.4,9.0,26.6,Medium,No,Yes,1,54.7,83.6
STU1820,James Ramirez,14.0,70.7,8.4,21.6,Medium,No,No,2,96.3,92.9
STU1821,Alexander Moore,5.9,85.3,6.6,20.2,Low,Yes,Yes,10,69.8,73.4
STU1822,Alexander Martin,13.4,66.8,5.1,33.0,Medium,No,No,9,46.5,58.6
STU1823,Jackson Ramirez,13.4,71.1,7.2,15.5,Low,No,No,8,41.9,62.4
STU1824,Mason Taylor,8.3,68.0,5.7,28.9,Medium,No,No,9,46.8,59.1
STU1825,Harper White,18.8,60.0,9.3,29.4,High,No,Yes,9,90.2,89.0
STU1826,Ava White,19.0,98.4,7.9,22.1,High,No,Yes,3,64.3,89.3
STU1827,Emma Jackson,10.6,69.7,7.3,28.9,Low,No,Yes,6,72.2,68.7
STU1828,Sebastian Garcia,21.5,65.1,5.0,22.7,Medium,No,Yes,3,70.1,73.0
STU1829,Ava Rodriguez,4.8,63.9,8.3,11.7,Low,Yes,No,4,46.0,63.5
STU1830,Mia Clark,17.9,73.4,8.0,26.0,High,No,Yes,5,52.0,75.0
STU1831,Mia Thompson,7.7,72.2,8.4,14.8,Medium,No,Yes,6,55.3,67.2
STU1832,Evelyn Anderson,12.0,73.2,5.4,28.0,High,No,Yes,10,57.4,67.6
STU1833,Logan Thompson,3.8,92.4,9.4,24.3,Medium,Yes,Yes,4,96.6,84.8
STU1834,Logan Robinson,4.0,93.9,8.2,23.3,High,No,No,2,74.4,82.6
STU1835,James Lewis,2.4,81.6,4.9,5.8,High,No,No,8,84.9,72.3
STU1836,Isabella Johnson,18.8,66.6,6.3,12.9,Medium,Yes,No,4,76.1,87.5
STU1837,William Clark,10.2,70.0,7.6,20.0,High,No,No,6,90.6,81.7
STU1838,Levi Wilson,22.8,73.6,6.4,32.2,Medium,No,No,5,75.4,80.5
STU1839,Amelia Lewis,22.3,78.9,6.4,12.5,Medium,Yes,No,6,91.4,98.0
STU1840,Logan Hernandez,10.0,95.1,5.5,7.3,High,Yes,No,8,84.1,86.5
STU1841,Sophia Garcia,18.3,62.0,4.8,29.1,High,No,Yes,7,51.5,67.6
STU1842,Jacob Davis,22.1,63.0,5.7,25.9,Medium,Yes,No,1,50.7,74.4
STU1843,Lucas Davis,20.7,86.6,6.2,7.1,Medium,Yes,No,8,62.7,84.5
STU1844,Sophia Robinson,2.2,78.4,6.9,5.7,Medium,No,Yes,1,58.7,66.7
STU1845,Charlotte Garcia,4.0,88.1,4.8,6.8,Medium,Yes,Yes,2,55.9,70.2
STU1846,Benjamin Garcia,13.9,97.0,7.2,22.5,Medium,Yes,Yes,5,90.7,96.2
STU1847,Levi Ramirez,6.3,88.0,6.0,13.9,Medium,Yes,No,6,48.9,66.8
STU1848,Logan Wilson,10.9,88.6,4.8,34.2,Low,No,Yes,2,59.4,67.6
STU1849,William Perez,5.4,67.6,8.8,12.7,Medium,Yes,Yes,2,81.0,75.9
STU1850,Olivia Brown,18.9,79.5,8.6,33.6,High,Yes,Yes,7,59.0,81.4
STU1851,Noah Thompson,9.3,83.8,7.7,16.9,Low,No,Yes,3,57.5,71.4
STU1852,Alexander Rodriguez,20.5,96.0,7.6,5.2,Low,No,No,4,42.6,74.5
STU1853,Ava Robinson,12.7,79.8,6.6,33.7,Medium,No,Yes,1,62.7,72.9
STU1854,Benjamin Anderson,4.0,84.4,5.9,9.8,Medium,No,No,1,77.4,74.3
STU1855,Logan Johnson,14.2,75.8,6.1,23.3,High,No,No,2,99.3,86.4
STU1856,Sophia Johnson,3.8,97.3,6.3,30.3,Medium,No,Yes,9,42.0,56.7
STU1857,Lucas Thompson,20.1,66.4,4.7,16.8,Medium,No,Yes,3,46.9,70.6
STU1858,Oliver Clark,18.9,85.5,7.7,29.8,Low,No,Yes,5,92.9,90.5
STU1859,Michael Lee,17.2,88.4,4.6,18.2,High,No,No,1,46.1,76.6
STU1860,Liam Smith,3.2,75.2,6.2,26.5,High,No,No,5,64.3,64.7
STU1861,Mia White,13.7,78.2,8.3,24.8,Medium,No,Yes,6,55.8,70.1
STU1862,Daniel Robinson,13.4,73.7,5.7,17.0,Low,Yes,No,2,69.4,79.0
STU1863,Elijah Jackson,7.6,66.1,8.8,19.0,Medium,No,Yes,2,91.6,80.3
STU1864,Harper Robinson,23.6,88.9,5.5,18.3,Low,No,Yes,3,73.8,86.3
STU1865,Jackson Clark,24.9,98.3,8.7,25.7,Medium,Yes,No,5,96.2,100.0
STU1866,Ethan Martinez,12.1,60.9,6.9,20.0,Medium,No,No,5,65.0,69.8
STU1867,Noah Davis,24.0,79.1,8.0,32.7,Medium,Yes,Yes,3,89.0,93.1
STU1868,Olivia Rodriguez,7.9,70.5,4.7,14.2,High,No,No,6,87.0,80.0
STU1869,Ethan Clark,5.7,75.9,7.4,33.4,Low,No,No,7,83.3,69.5
STU1870,Elijah Harris,23.0,60.8,9.3,18.9,Medium,No,No,8,98.0,87.5
STU1871,Levi Wilson,11.8,82.1,5.7,27.3,Medium,Yes,Yes,5,70.4,75.6
STU1872,Amelia Hernandez,23.0,80.1,9.3,33.2,High,No,No,6,91.6,93.6
STU1873,Ethan Moore,13.5,68.6,5.9,10.1,High,Yes,No,2,86.7,85.5
STU1874,William Wilson,5.7,73.5,7.3,22.3,Low,No,No,5,84.8,76.0
STU1875,James Rodriguez,9.2,85.5,4.5,6.0,High,No,No,10,60.9,71.6
STU1876,Daniel Gonzalez,23.4,93.7,7.7,15.2,High,No,Yes,3,54.6,89.3
STU1877,Charlotte Rodriguez,24.3,97.9,8.9,11.4,Medium,Yes,Yes,3,68.6,98.3
STU1878,Jackson Hernandez,8.2,67.4,7.9,21.0,Medium,No,No,4,61.9,71.2
STU1879,Ethan Harris,14.5,90.7,4.9,11.3,Medium,No,No,2,42.3,67.7
STU1880,Henry Robinson,18.4,94.8,9.2,14.8,Low,No,Yes,8,47.9,78.2
STU1881,Alexander Williams,19.0,85.0,9.4,21.0,Low,Yes,No,10,92.7,97.1
STU1882,Lucas Lopez,2.5,80.1,5.9,24.5,High,Yes,No,3,98.8,83.7
STU1883,Sophia Thomas,10.4,60.5,5.7,26.6,Medium,Yes,No,1,87.4,81.3
STU1884,Henry Perez,4.7,99.9,8.4,17.3,High,No,Yes,5,90.9,89.9
STU1885,Levi Ramirez,16.9,98.9,4.8,22.2,High,No,No,8,60.2,74.4
STU1886,Charlotte Garcia,11.2,74.7,7.3,25.0,High,Yes,Yes,5,51.8,73.3
STU1887,Sebastian Garcia,6.8,84.0,4.9,6.7,Medium,Yes,Yes,1,89.3,81.0
STU1888,Benjamin Perez,23.5,62.2,7.9,31.7,High,No,No,8,88.7,90.2
STU1889,Logan Gonzalez,18.5,87.2,8.7,6.2,Low,No,No,5,95.8,96.1
STU1890,Benjamin Williams,21.4,60.0,5.3,5.9,Medium,Yes,No,3,68.3,80.9
STU1891,Michael Taylor,10.4,96.3,6.0,21.3,Low,No,Yes,3,74.7,77.0
STU1892,Liam Anderson,17.8,91.1,6.1,22.0,High,Yes,Yes,7,46.5,82.8
STU1893,Lucas Thomas,19.2,97.5,4.8,5.4,Medium,No,No,5,48.1,75.9
STU1894,Liam Ramirez,12.8,82.8,9.1,20.9,Medium,Yes,No,10,83.4,86.8
STU1895,Sebastian Gonzalez,20.1,90.8,8.8,5.0,Medium,Yes,Yes,2,85.0,100.0
STU1896,James Moore,3.5,99.0,9.3,6.8,Medium,No,No,5,63.6,72.9
STU1897,Amelia Martin,17.3,77.6,9.3,23.2,Medium,No,Yes,7,67.0,81.2
STU1898,Harper Taylor,12.8,92.7,5.1,30.7,High,Yes,No,8,81.2,82.5
STU1899,Logan Wilson,19.3,97.3,6.1,33.2,Medium,No,Yes,6,83.7,90.1
STU1900,William Wilson,9.7,80.1,4.6,5.2,Medium,No,No,10,85.0,76.5
STU1901,Charlotte Johnson,2.8,88.1,5.9,22.4,Medium,No,Yes,2,93.7,81.2
STU1902,Noah Sanchez,9.9,95.7,6.0,21.9,Low,Yes,No,3,58.0,72.8
STU1903,Daniel Davis,10.5,61.0,7.7,31.8,High,No,No,4,71.5,77.2
STU1904,Liam Sanchez,12.3,91.0,7.1,14.5,Medium,No,Yes,8,82.2,80.0
STU1905,Jack Gonzalez,19.1,96.0,8.6,34.7,Low,No,No,3,56.4,78.4
STU1906,Elijah Johnson,12.2,62.3,9.4,22.7,Medium,No,No,6,76.7,74.6
STU1907,Sebastian Robinson,7.2,68.9,5.3,16.2,High,Yes,No,10,55.9,68.9
STU1908,Jackson Taylor,8.2,81.3,7.5,19.7,Medium,No,No,4,72.5,77.2
STU1909,Daniel Taylor,14.8,71.4,4.6,23.8,Medium,No,Yes,5,85.3,82.5
STU1910,Ava Johnson,7.7,95.6,8.1,7.2,High,No,Yes,6,78.8,81.4
STU1911,Amelia Rodriguez,12.1,64.9,6.9,23.8,High,No,No,7,41.9,61.2
STU1912,Emma Davis,23.3,75.9,7.6,28.4,High,No,Yes,4,68.8,86.3
STU1913,Logan Martin,13.3,81.6,5.8,16.0,Medium,No,No,7,89.7,79.8
STU1914,Sebastian Thomas,13.9,61.3,7.9,17.1,Medium,Yes,No,3,53.6,66.5
STU1915,Sebastian Lee,14.5,87.6,6.8,18.2,Medium,No,Yes,1,62.6,77.6
STU1916,William Miller,13.4,94.0,8.9,10.1,Low,No,No,4,80.8,85.8
STU1917,Jack Lee,24.7,86.7,5.7,26.5,Medium,No,Yes,5,97.7,94.9
STU1918,William Hernandez,16.8,89.1,6.9,20.2,High,No,Yes,7,82.0,85.4
STU1919,Evelyn Moore,8.7,71.3,5.7,31.3,High,No,No,1,87.4,78.3
STU1920,Ethan Smith,8.0,80.5,6.2,30.8,Medium,Yes,Yes,3,60.8,71.4
STU1921,Lucas Lopez,8.3,80.2,6.2,26.8,Medium,No,Yes,9,41.2,59.0
STU1922,Levi Lee,7.8,61.6,6.5,33.1,Low,No,Yes,7,45.0,56.7
STU1923,Noah Gonzalez,23.7,92.9,4.7,19.1,Medium,No,No,10,86.7,92.3
STU1924,Isabella Jones,13.4,61.6,7.4,6.5,Medium,Yes,Yes,10,62.5,71.8
STU1925,Harper Wilson,5.3,80.9,4.5,14.5,Medium,No,Yes,4,72.7,70.2
STU1926,Mia Perez,7.8,89.5,8.5,13.4,Medium,No,Yes,9,94.5,86.0
STU1927,Isabella Lopez,24.5,71.3,9.3,6.6,High,No,No,5,82.3,94.2
STU1928,Charlotte Gonzalez,14.7,70.1,9.3,5.9,Low,No,No,9,69.5,76.6
STU1929,Isabella Gonzalez,4.0,87.8,5.3,28.6,Medium,No,No,6,84.4,74.4
STU1930,Henry Robinson,12.5,93.2,9.4,31.2,Medium,No,No,4,52.1,76.3
STU1931,Sophia Ramirez,9.3,84.9,7.8,28.1,Low,Yes,Yes,3,97.5,86.6
STU1932,William Smith,2.0,75.2,8.6,16.0,Medium,No,No,1,73.3,71.0
STU1933,Mason Anderson,16.6,62.1,5.7,28.9,Low,Yes,Yes,6,91.7,82.3
STU1934,Olivia Anderson,6.5,65.2,9.4,31.0,High,Yes,Yes,2,68.2,73.9
STU1935,William White,16.4,71.5,9.3,23.3,Medium,No,No,2,56.2,71.8
STU1936,Emma Hernandez,16.0,66.2,8.5,28.6,Medium,No,Yes,4,73.2,76.5
STU1937,Elijah Clark,14.3,71.0,6.9,27.4,Medium,No,No,7,46.2,63.5
STU1938,James Brown,5.5,63.3,7.7,19.2,High,No,No,7,66.0,67.3
STU1939,Isabella Garcia,16.3,73.7,5.3,13.0,Medium,No,Yes,9,40.1,63.6
STU1940,Michael Thompson,8.5,95.2,6.1,13.7,Medium,No,Yes,9,65.5,72.7
STU1941,William Miller,14.0,87.8,9.2,10.4,Low,No,No,8,81.0,83.5
STU1942,Harper Jackson,12.6,96.4,6.1,20.0,High,Yes,Yes,7,86.2,91.1
STU1943,Isabella Moore,7.7,60.4,5.7,9.1,Medium,No,Yes,6,57.9,64.4
STU1944,Ava Robinson,2.9,61.1,8.2,14.5,High,No,No,7,78.4,69.7
STU1945,Sophia Sanchez,5.8,87.9,8.4,14.9,Medium,No,Yes,10,96.5,83.2
STU1946,Jacob Garcia,24.8,63.6,5.1,29.8,High,No,Yes,5,42.6,73.8
STU1947,Levi Martin,9.0,91.8,6.2,5.1,High,No,Yes,4,50.3,73.3
STU1948,Henry Smith,9.4,86.4,7.6,19.8,Medium,No,Yes,3,74.5,82.6
STU1949,Michael Thompson,4.4,94.3,6.0,34.1,Low,Yes,No,6,71.3,72.6
STU1950,Henry Rodriguez,14.1,81.8,6.5,14.3,Medium,No,No,2,61.3,76.2
STU1951,Noah Lopez,24.8,78.9,7.3,20.9,Medium,No,Yes,7,68.9,85.3
STU1952,Elijah Jackson,15.7,85.6,7.0,5.5,Medium,No,Yes,10,68.4,78.6
STU1953,Harper Smith,23.0,76.2,5.5,24.5,High,Yes,Yes,3,48.4,79.3
STU1954,James Jones,11.0,80.5,9.1,31.2,Low,No,No,7,46.6,63.3
STU1955,Lucas Sanchez,9.0,88.6,4.8,19.7,Medium,No,No,5,80.9,76.9
STU1956,Jack Ramirez,18.0,97.3,8.1,27.9,Low,No,No,9,96.7,91.8
STU1957,James Anderson,23.5,77.3,7.2,18.4,Medium,No,No,5,70.7,87.6
STU1958,Logan Gonzalez,11.7,86.1,5.8,7.1,Medium,No,No,8,52.3,69.8
STU1959,Jack Lopez,6.3,71.4,6.9,33.6,Medium,Yes,No,6,63.3,68.3
STU1960,William Taylor,21.5,72.3,9.5,6.2,Low,No,Yes,5,88.6,92.0
STU1961,Mia Wilson,10.5,67.4,6.7,10.0,High,No,Yes,7,59.6,71.4
STU1962,Oliver Taylor,4.2,86.4,6.1,27.5,Low,Yes,No,9,51.7,59.1
STU1963,Evelyn Martin,22.4,87.8,6.5,16.2,Medium,No,Yes,9,41.5,75.8
STU1964,Liam Ramirez,5.3,91.9,8.8,19.5,High,No,No,4,42.7,66.6
STU1965,William Jackson,2.4,93.3,5.4,20.5,Medium,Yes,No,4,79.1,76.7
STU1966,Noah Taylor,16.9,67.3,8.3,15.2,High,No,No,8,84.4,82.8
STU1967,Jackson Smith,4.7,97.9,5.6,35.0,Medium,Yes,No,3,52.8,66.4
STU1968,Benjamin Anderson,8.9,90.0,8.5,11.1,High,No,Yes,9,80.2,80.4
STU1969,Ava Lee,21.8,80.4,6.7,16.3,High,No,No,10,64.5,82.8
STU1970,Lucas Ramirez,19.6,63.9,6.3,30.1,Low,Yes,Yes,2,43.8,68.7
STU1971,Oliver Johnson,19.9,72.8,6.3,12.7,Medium,Yes,Yes,5,52.1,76.2
STU1972,Jack Martinez,13.4,62.2,9.3,8.9,Medium,No,No,9,46.4,68.7
STU1973,Henry Anderson,15.0,75.9,8.4,6.2,Medium,Yes,Yes,5,47.7,76.8
STU1974,Jack Thomas,15.5,95.6,9.2,6.6,Medium,No,Yes,8,67.0,83.5
STU1975,Emma Brown,20.7,84.2,9.2,15.2,Low,No,No,9,51.8,75.4
STU1976,Levi Gonzalez,16.9,93.8,6.9,26.8,High,Yes,Yes,5,58.2,88.1
STU1977,Benjamin Wilson,23.4,75.0,4.9,16.6,Medium,No,Yes,3,78.7,82.2
STU1978,Noah Johnson,18.8,70.3,5.4,25.7,High,No,Yes,9,44.0,66.7
STU1979,Sophia Jackson,13.8,83.6,8.4,24.7,Medium,No,No,8,95.8,86.7
STU1980,Evelyn Hernandez,6.1,77.3,8.5,13.8,Medium,No,Yes,10,69.7,67.9
STU1981,Logan Johnson,15.7,73.0,4.6,27.5,Medium,Yes,No,6,53.8,71.7
STU1982,Elijah Lewis,2.7,71.9,7.4,17.6,High,No,Yes,10,68.8,67.3
STU1983,Mason Taylor,23.8,93.0,6.3,32.2,High,No,No,9,51.2,79.0
STU1984,Sophia Hernandez,23.8,97.0,5.3,17.2,High,No,No,5,69.1,91.1
STU1985,Isabella Moore,15.3,86.3,5.5,16.7,High,No,Yes,10,66.9,77.3
STU1986,Daniel Clark,18.9,78.3,7.3,25.8,Medium,Yes,No,8,94.4,92.3
STU1987,Sophia Jones,20.4,62.8,7.9,10.2,Medium,Yes,Yes,3,81.9,88.1
STU1988,Sebastian Miller,15.0,81.3,5.2,22.7,Medium,No,Yes,7,92.6,82.1
STU1989,Jack Sanchez,17.5,98.4,5.8,31.2,High,No,Yes,10,41.9,74.9
STU1990,Charlotte Moore,3.2,86.6,4.9,26.2,Low,Yes,No,1,89.9,79.5
STU1991,Mia Wilson,16.0,70.2,9.1,28.3,Medium,No,Yes,8,96.5,89.0
STU1992,Lucas Rodriguez,9.2,79.6,8.4,10.1,High,Yes,Yes,5,88.1,90.7
STU1993,James Johnson,18.5,90.2,4.9,30.8,High,No,No,9,44.9,70.6
STU1994,Charlotte Garcia,7.2,82.1,6.3,34.0,High,No,Yes,2,64.5,70.5
STU1995,Ava Lopez,5.6,77.7,7.0,16.4,Medium,No,Yes,3,67.0,70.1
STU1996,William Taylor,23.9,91.8,4.7,15.0,Medium,No,Yes,8,40.7,75.1
STU1997,Oliver Anderson,11.4,85.4,4.6,31.9,Medium,No,Yes,3,66.0,72.4
STU1998,Sophia Lopez,22.2,97.1,7.1,27.6,Medium,Yes,No,3,78.8,97.9
STU1999,Michael Sanchez,13.7,76.4,8.8,27.3,High,Yes,No,5,58.6,81.4
